character,char_popular,costume,issue,rank,depicted
Magneto = Erik Magnus*,Magneto,Costume,216,2,0
Magneto = Erik Magnus*,Magneto,Costume,217,2,0
Magneto = Erik Magnus*,Magneto,Costume,218,2,0
Magneto = Erik Magnus*,Magneto,Costume,219,2,0
Magneto = Erik Magnus*,Magneto,Costume,220,2,0
Magneto = Erik Magnus*,Magneto,Costume,221,2,0
Magneto = Erik Magnus*,Magneto,Costume,222,2,0
Magneto = Erik Magnus*,Magneto,Costume,223,2,0
Magneto = Erik Magnus*,Magneto,Costume,224,2,0
Magneto = Erik Magnus*,Magneto,Costume,225,2,0
Magneto = Erik Magnus*,Magneto,Costume,226,2,0
Magneto = Erik Magnus*,Magneto,Costume,227,2,0
Magneto = Erik Magnus*,Magneto,Costume,228,2,0
Magneto = Erik Magnus*,Magneto,Costume,229,2,0
Magneto = Erik Magnus*,Magneto,Costume,230,2,0
Magneto = Erik Magnus*,Magneto,Costume,231,2,0
Magneto = Erik Magnus*,Magneto,Costume,232,2,0
Magneto = Erik Magnus*,Magneto,Costume,233,2,0
Magneto = Erik Magnus*,Magneto,Costume,234,2,0
Magneto = Erik Magnus*,Magneto,Costume,235,2,0
Magneto = Erik Magnus*,Magneto,Costume,236,2,0
Magneto = Erik Magnus*,Magneto,Costume,237,2,0
Magneto = Erik Magnus*,Magneto,Costume,238,2,0
Magneto = Erik Magnus*,Magneto,Costume,239,2,0
Magneto = Erik Magnus*,Magneto,Costume,240,2,0
Magneto = Erik Magnus*,Magneto,Costume,241,2,0
Magneto = Erik Magnus*,Magneto,Costume,242,2,0
Magneto = Erik Magnus*,Magneto,Costume,243,2,0
Magneto = Erik Magnus*,Magneto,Costume,244,2,0
Magneto = Erik Magnus*,Magneto,Costume,245,2,0
Magneto = Erik Magnus*,Magneto,Costume,246,2,0
Magneto = Erik Magnus*,Magneto,Costume,247,2,0
Magneto = Erik Magnus*,Magneto,Costume,248,2,0
Magneto = Erik Magnus*,Magneto,Costume,249,2,0
Magneto = Erik Magnus*,Magneto,Costume,250,2,0
Magneto = Erik Magnus*,Magneto,Costume,251,2,0
Magneto = Erik Magnus*,Magneto,Costume,252,2,0
Magneto = Erik Magnus*,Magneto,Costume,253,2,15
Magneto = Erik Magnus*,Magneto,Costume,254,2,0
Magneto = Erik Magnus*,Magneto,Costume,255,2,0
Magneto = Erik Magnus*,Magneto,Costume,256,2,0
Magneto = Erik Magnus*,Magneto,Costume,257,2,0
Magneto = Erik Magnus*,Magneto,Costume,258,2,0
Magneto = Erik Magnus*,Magneto,Costume,259,2,0
Magneto = Erik Magnus*,Magneto,Costume,260,2,0
Magneto = Erik Magnus*,Magneto,Costume,261,2,0
Magneto = Erik Magnus*,Magneto,Costume,262,2,0
Magneto = Erik Magnus*,Magneto,Costume,263,2,0
Magneto = Erik Magnus*,Magneto,Costume,264,2,0
Magneto = Erik Magnus*,Magneto,Costume,265,2,0
Magneto = Erik Magnus*,Magneto,Costume,266,2,0
Magneto = Erik Magnus*,Magneto,Costume,267,2,0
Magneto = Erik Magnus*,Magneto,Costume,268,2,0
Magneto = Erik Magnus*,Magneto,Costume,269,2,5
Magneto = Erik Magnus*,Magneto,Costume,270,2,0
Magneto = Erik Magnus*,Magneto,Costume,271,2,0
Magneto = Erik Magnus*,Magneto,Costume,272,2,0
Magneto = Erik Magnus*,Magneto,Costume,273,2,0
Magneto = Erik Magnus*,Magneto,Costume,274,2,36
Magneto = Erik Magnus*,Magneto,Costume,275,2,6
Magneto = Erik Magnus*,Magneto,Costume,276,2,0
Magneto = Erik Magnus*,Magneto,Costume,277,2,0
Magneto = Erik Magnus*,Magneto,Costume,278,2,0
Magneto = Erik Magnus*,Magneto,Costume,279,2,0
Magneto = Erik Magnus*,Magneto,Costume,280,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,97,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,98,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,99,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,100,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,101,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,102,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,103,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,104,2,2
Magneto = Erik Magnus*,Magneto,Non-Costume,105,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,106,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,107,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,108,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,109,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,110,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,111,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,112,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,113,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,114,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,115,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,116,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,117,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,118,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,119,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,120,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,121,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,122,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,123,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,124,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,125,2,2
Magneto = Erik Magnus*,Magneto,Non-Costume,126,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,127,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,128,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,129,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,130,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,131,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,132,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,133,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,134,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,135,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,136,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,137,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,138,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,139,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,140,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,141,2,5
Magneto = Erik Magnus*,Magneto,Non-Costume,142,2,1
Magneto = Erik Magnus*,Magneto,Non-Costume,143,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,144,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,145,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,146,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,147,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,148,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,149,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,150,2,5
Magneto = Erik Magnus*,Magneto,Non-Costume,151,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,152,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,153,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,154,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,155,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,156,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,157,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,158,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,159,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,160,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,161,2,37
Magneto = Erik Magnus*,Magneto,Non-Costume,162,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,163,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,164,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,165,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,166,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,167,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,168,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,169,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,170,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,171,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,172,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,173,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,174,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,175,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,176,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,177,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,178,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,179,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,180,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,181,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,182,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,183,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,184,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,185,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,186,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,187,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,188,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,189,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,190,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,191,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,192,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,193,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,194,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,195,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,196,2,17
Magneto = Erik Magnus*,Magneto,Non-Costume,197,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,198,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,199,2,25
Magneto = Erik Magnus*,Magneto,Non-Costume,200,2,1
Magneto = Erik Magnus*,Magneto,Non-Costume,201,2,5
Magneto = Erik Magnus*,Magneto,Non-Costume,202,2,3
Magneto = Erik Magnus*,Magneto,Non-Costume,203,2,7
Magneto = Erik Magnus*,Magneto,Non-Costume,204,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,205,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,206,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,207,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,208,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,209,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,210,2,9
Magneto = Erik Magnus*,Magneto,Non-Costume,211,2,7
Magneto = Erik Magnus*,Magneto,Non-Costume,212,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,213,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,214,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,215,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,216,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,217,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,218,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,219,2,19
Magneto = Erik Magnus*,Magneto,Non-Costume,220,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,221,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,222,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,223,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,224,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,225,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,226,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,227,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,228,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,229,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,230,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,231,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,232,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,233,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,234,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,235,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,236,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,237,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,238,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,239,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,240,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,241,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,242,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,243,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,244,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,245,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,246,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,247,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,248,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,249,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,250,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,251,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,252,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,253,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,254,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,255,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,256,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,257,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,258,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,259,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,260,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,261,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,262,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,263,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,264,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,265,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,266,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,267,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,268,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,269,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,270,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,271,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,272,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,273,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,274,2,10
Magneto = Erik Magnus*,Magneto,Non-Costume,275,2,24
Magneto = Erik Magnus*,Magneto,Non-Costume,276,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,277,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,278,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,279,2,0
Magneto = Erik Magnus*,Magneto,Non-Costume,280,2,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,97,3,17
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,98,3,5
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,99,3,27
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,100,3,15
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,101,3,9
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,102,3,26
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,103,3,28
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,104,3,20
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,105,3,17
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,106,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,107,3,17
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,108,3,16
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,109,3,17
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,110,3,23
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,111,3,5
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,112,3,15
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,113,3,10
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,114,3,13
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,115,3,16
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,116,3,28
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,117,3,4
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,118,3,21
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,119,3,17
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,120,3,3
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,121,3,12
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,122,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,123,3,13
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,124,3,22
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,125,3,14
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,126,3,24
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,127,3,22
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,128,3,15
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,129,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,130,3,18
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,131,3,19
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,132,3,14
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,133,3,6
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,134,3,21
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,135,3,12
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,136,3,13
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,137,3,28
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,138,3,4
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,139,3,30
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,140,3,23
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,141,3,17
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,142,3,20
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,143,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,144,3,5
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,145,3,17
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,146,3,4
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,147,3,36
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,148,3,10
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,149,3,33
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,150,3,47
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,151,3,8
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,152,3,18
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,153,3,3
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,154,3,4
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,155,3,13
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,156,3,8
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,157,3,31
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,158,3,19
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,159,3,25
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,160,3,26
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,161,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,162,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,163,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,164,3,16
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,165,3,4
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,166,3,22
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,167,3,18
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,168,3,1
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,169,3,22
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,170,3,27
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,171,3,18
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,172,3,7
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,173,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,174,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,175,3,18
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,176,3,1
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,177,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,178,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,179,3,6
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,180,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,181,3,14
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,182,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,183,3,3
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,184,3,11
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,185,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,186,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,187,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,188,3,39
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,189,3,2
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,190,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,191,3,1
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,192,3,46
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,193,3,41
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,194,3,10
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,195,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,196,3,7
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,197,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,198,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,199,3,6
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,200,3,20
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,201,3,15
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,202,3,5
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,203,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,204,3,68
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,205,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,206,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,207,3,2
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,208,3,8
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,209,3,10
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,210,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,211,3,18
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,212,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,213,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,214,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,215,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,216,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,217,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,218,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,219,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,220,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,221,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,222,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,223,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,224,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,225,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,226,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,227,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,228,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,229,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,230,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,231,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,232,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,233,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,234,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,235,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,236,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,237,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,238,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,239,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,240,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,241,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,242,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,243,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,244,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,245,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,246,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,247,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,248,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,249,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,250,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,251,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,252,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,253,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,254,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,255,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,256,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,257,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,258,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,259,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,260,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,261,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,262,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,263,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,264,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,265,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,266,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,267,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,268,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,269,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,270,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,271,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,272,3,0
Nightcrawler = Kurt Wagner,Nightcrawler,Costume,273,3,0
